,id,date,team1,team2,score1,score2,vegas_spread,money_line1,money_line2,over_under,elo_prob1,raptor_prob1,elo_spread,raptor_spread
395,395,2019-12-16,OKC,CHI,109,106,-5.5,-240,190,208.5,0.8255,0.7698,-9.5,-7.5
396,396,2019-12-16,MEM,MIA,118,111,2.5,125,-145,217.0,0.3748,0.5027,3.0,0.0
397,397,2019-12-16,HOU,SA,109,107,-10.5,-650,450,232.0,0.8406,0.9333,-10.5,-16.5
398,398,2019-12-16,MIL,DAL,116,120,-10.5,-750,525,227.5,0.83,0.8285,-10.0,-10.0
399,399,2019-12-16,PHX,POR,110,111,2.5,115,-135,227.0,0.4894,0.6169,0.5,-3.0
400,400,2019-12-17,CHA,SAC,110,102,5.0,180,-220,208.0,0.5605,0.4132,-1.5,2.0
401,401,2019-12-17,IND,LAL,105,102,1.0,100,-120,213.0,0.5279,0.5285,-0.5,-0.5
402,402,2019-12-17,NY,ATL,143,120,-2.0,-130,110,226.0,0.5417,0.4827,-1.0,0.5
403,403,2019-12-17,NO,BKN,101,108,2.0,115,-135,227.5,0.4372,0.768,1.5,-7.5
404,404,2019-12-17,UTA,ORL,109,102,-6.5,-280,230,208.0,0.7013,0.7167,-5.5,-6.0
405,405,2019-12-17,LAC,PHX,120,99,-15.0,-1500,850,225.0,0.878,0.8471,-12.0,-10.5
406,406,2019-12-18,WAS,CHI,109,110,-1.0,-115,-105,230.0,,,,
407,407,2019-12-18,DET,TOR,99,112,2.5,125,-145,217.0,0.3916,0.372,2.5,3.0
408,408,2019-12-18,CLE,CHA,100,98,-3.0,-145,125,211.0,0.4727,0.7733,0.5,-7.5
409,409,2019-12-18,PHI,MIA,104,108,-8.0,-380,290,208.5,0.6803,0.8677,-4.5,-11.5
410,410,2019-12-18,MIN,NO,99,107,-3.5,-170,145,229.5,0.738,0.6793,-6.5,-4.5
411,411,2019-12-18,OKC,MEM,126,122,-6.5,-280,230,219.5,0.791,0.7219,-8.5,-6.0
412,412,2019-12-18,DAL,BOS,103,109,2.0,110,-130,215.5,0.5735,0.6016,-2.0,-2.5
413,413,2019-12-18,DEN,ORL,113,104,-9.0,-500,375,205.0,0.7628,0.8466,-7.0,-10.5
414,414,2019-12-18,POR,GS,122,112,-9.0,-500,375,221.5,0.7838,0.8065,-8.0,-9.0
415,415,2019-12-19,ATL,UTA,106,111,6.5,230,-280,224.5,0.3294,0.4019,4.5,2.5
416,416,2019-12-19,MIL,LAL,111,104,-3.5,-160,140,227.0,0.7396,0.7139,-6.5,-5.5
417,417,2019-12-19,SA,BKN,118,105,-4.0,-190,160,219.5,0.553,0.5859,-1.5,-2.0
418,418,2019-12-19,LAC,HOU,117,122,,-220,180,235.5,0.646,0.6448,-3.5,-3.5
419,419,2019-12-20,IND,SAC,119,105,-5.0,-220,180,209.5,0.7722,0.6522,-7.5,-4.0
420,420,2019-12-20,CLE,MEM,114,107,2.5,120,-140,222.5,0.4992,0.5564,0.0,-1.5
421,421,2019-12-20,TOR,WAS,122,118,-6.5,-270,220,229.5,0.87,0.6877,-12.0,-5.0
422,422,2019-12-20,BOS,DET,114,93,-9.0,-450,350,211.0,0.8424,0.8773,-10.5,-12.0
423,423,2019-12-20,MIA,NY,129,114,-9.0,-550,400,216.5,0.9081,0.8603,-14.0,-11.5
424,424,2019-12-20,OKC,PHX,126,108,-3.0,-150,130,224.5,0.8128,0.6608,-9.0,-4.0
425,425,2019-12-20,PHI,DAL,98,117,-8.5,-425,325,212.0,0.677,0.8211,-4.5,-9.5
426,426,2019-12-20,DEN,MIN,109,100,-11.0,-750,525,215.5,0.8403,0.8127,-10.5,-9.0
427,427,2019-12-20,POR,ORL,118,103,-3.5,-170,145,218.5,0.6686,0.5912,-4.5,-2.5
428,428,2019-12-20,GS,NO,106,102,2.0,110,-130,221.5,0.6621,0.3931,-4.0,2.5
429,429,2019-12-21,CHA,UTA,107,114,7.0,240,-300,208.0,0.445,0.356,1.5,3.5
430,430,2019-12-21,BKN,ATL,122,112,-7.5,-340,270,231.5,0.8272,0.7299,-9.5,-6.0
431,431,2019-12-21,PHI,WAS,125,108,-12.5,-1100,700,227.0,0.822,0.8472,-9.5,-10.5
432,432,2019-12-21,DET,CHI,107,119,1.5,105,-125,209.0,0.7227,0.5869,-6.0,-2.0
433,433,2019-12-21,NY,MIL,102,123,13.0,750,-1200,227.0,0.1208,0.1276,12.5,12.0
434,434,2019-12-21,MEM,SAC,119,115,2.0,115,-135,221.5,0.5588,0.543,-1.5,-1.0
435,435,2019-12-21,SA,LAC,109,134,7.5,250,-310,225.5,0.3934,0.2054,2.5,8.5
436,436,2019-12-21,PHX,HOU,125,139,8.5,325,-425,234.5,0.2852,0.2732,5.5,6.0
437,437,2019-12-21,POR,MIN,113,106,-7.0,-280,230,227.5,0.7703,0.6004,-7.5,-2.5
438,438,2019-12-22,TOR,DAL,110,107,-1.5,-125,105,218.0,0.701,0.6762,-5.5,-4.5
439,439,2019-12-22,BOS,CHA,119,93,-12.0,-1000,650,210.0,0.8712,0.9377,-12.0,-17.0
440,440,2019-12-22,MIL,IND,117,89,-8.5,-410,310,220.5,0.8115,0.7899,-9.0,-8.0
441,441,2019-12-22,OKC,LAC,118,112,-1.0,-120,100,223.5,0.5088,0.4466,0.0,1.5
442,442,2019-12-22,LAL,DEN,104,128,-2.5,-140,120,208.0,0.6909,0.6738,-5.0,-4.5
443,443,2019-12-23,DET,PHI,109,125,6.5,225,-275,215.0,0.419,0.2689,2.0,6.0
444,444,2019-12-23,IND,TOR,120,115,-5.0,-245,195,210.5,0.5428,0.5894,-1.0,-2.0
445,445,2019-12-23,ORL,CHI,103,95,-5.0,-200,170,205.5,0.7455,0.8038,-6.5,-9.0
446,446,2019-12-23,NY,WAS,115,121,-3.5,-170,145,227.5,0.4696,0.3784,1.0,3.0
447,447,2019-12-23,CLE,ATL,121,118,2.0,110,-130,229.5,0.6352,0.5897,-3.5,-2.5
448,448,2019-12-23,MIA,UTA,107,104,-4.5,-190,160,213.5,0.6742,0.6198,-4.5,-3.0
449,449,2019-12-23,MEM,SA,115,145,1.0,-105,-115,228.5,0.5944,0.686,-2.5,-5.0
450,450,2019-12-23,PHX,DEN,111,113,2.5,120,-140,218.5,0.2919,0.4726,5.5,0.5
451,451,2019-12-23,SAC,HOU,104,113,6.0,220,-270,230.0,0.3642,0.2857,3.5,5.5
452,452,2019-12-23,POR,NO,94,102,-6.0,-250,200,229.5,0.8201,0.63,-9.5,-3.5
453,453,2019-12-23,GS,MIN,113,104,-1.0,-115,-105,222.0,0.6103,0.3816,-3.0,3.0
454,454,2019-12-25,TOR,BOS,102,118,4.0,155,-185,213.5,0.6309,0.5451,-3.5,-1.0
455,455,2019-12-25,PHI,MIL,121,109,3.0,130,-150,221.0,0.4271,0.5907,2.0,-2.5
456,456,2019-12-25,GS,HOU,116,104,11.5,550,-800,230.0,0.2779,0.1614,6.0,10.0
457,457,2019-12-25,LAL,LAC,106,111,-2.5,-140,120,223.0,0.6109,0.5825,-3.0,-2.0
458,458,2019-12-25,DEN,NO,100,112,-9.0,-500,375,216.0,0.8859,0.8355,-12.5,-10.0
459,459,2019-12-26,DET,WAS,132,102,-6.5,-280,230,228.0,0.6389,0.7633,-3.5,-7.5
460,460,2019-12-26,OKC,MEM,97,110,-6.0,-265,215,224.0,0.8324,0.7948,-10.0,-8.5
461,461,2019-12-26,BKN,NY,82,94,-7.0,-340,270,226.0,0.8643,0.7484,-11.5,-7.0
462,462,2019-12-26,DAL,SA,102,98,-8.0,-360,280,226.5,0.7844,0.8408,-8.0,-10.5
463,463,2019-12-26,SAC,MIN,104,105,-7.0,-300,240,220.0,0.7012,0.5585,-5.5,-1.5
464,464,2019-12-26,UTA,POR,121,115,-5.5,-240,190,222.0,0.7092,0.7099,-5.5,-5.5
465,465,2019-12-27,BOS,CLE,129,117,-14.0,-1400,800,215.5,0.9281,0.909,-16.0,-14.5
466,466,2019-12-27,ORL,PHI,98,97,4.0,155,-185,210.0,0.4729,0.4031,0.5,2.5
467,467,2019-12-27,CHA,OKC,102,104,1.0,-105,-115,208.0,0.4642,0.5413,1.0,-1.0
468,468,2019-12-27,ATL,MIL,86,112,7.5,275,-350,235.5,0.1429,0.3848,11.0,3.0
469,469,2019-12-27,MIA,IND,113,112,-5.0,-210,175,211.5,0.6543,0.6589,-4.0,-4.0
470,470,2019-12-27,GS,PHX,105,96,3.5,145,-170,225.0,0.6853,0.4383,-5.0,1.5
471,471,2019-12-28,DEN,MEM,119,110,-9.0,-500,375,218.5,0.8499,0.8826,-11.0,-12.5
472,472,2019-12-28,NO,IND,120,98,-1.5,-125,105,218.0,0.3988,0.7261,2.5,-6.0
473,473,2019-12-28,BOS,TOR,97,113,-7.5,-330,260,216.0,0.6991,0.7405,-5.0,-6.5
474,474,2019-12-28,MIA,PHI,117,116,-1.5,-120,100,212.5,0.6328,0.4212,-3.5,2.0
475,475,2019-12-28,WAS,NY,100,107,3.0,140,-160,228.5,,,,
476,476,2019-12-28,MIN,CLE,88,94,-6.5,-280,230,217.0,0.7452,0.8319,-6.5,-10.0
477,477,2019-12-28,HOU,BKN,108,98,-9.0,-500,375,234.5,0.8228,0.9003,-9.5,-13.5
478,478,2019-12-28,CHI,ATL,116,81,-9.5,-600,425,217.0,0.7368,0.7523,-6.5,-7.0
479,479,2019-12-28,MIL,ORL,111,100,-6.0,-270,220,216.5,0.8776,0.68,-12.0,-4.5
480,480,2019-12-28,GS,DAL,121,141,11.0,500,-700,218.0,0.3907,0.2349,3.0,7.5
481,481,2019-12-28,SA,DET,136,109,-5.0,-220,180,222.5,0.6896,0.5681,-5.0,-1.5
482,482,2019-12-28,SAC,PHX,110,112,-2.5,-140,120,217.0,0.7278,0.6262,-6.0,-3.0
483,483,2019-12-28,POR,LAL,120,128,5.0,190,-240,223.0,0.4936,0.3812,0.0,3.0
484,484,2019-12-28,LAC,UTA,107,120,-7.5,-360,280,221.5,0.7398,0.8178,-6.5,-9.5
485,485,2019-12-29,TOR,OKC,97,98,-4.5,-190,160,209.5,0.7671,0.7753,-7.5,-7.5
486,486,2019-12-29,NO,HOU,127,112,-5.0,-220,180,223.5,0.3451,0.5286,4.0,-0.5
487,487,2019-12-29,MEM,CHA,117,104,-2.5,-145,125,219.5,0.6414,0.7012,-3.5,-5.5
488,488,2019-12-29,DEN,SAC,120,115,-7.5,-350,275,208.0,0.8299,0.8616,-10.0,-11.5
489,489,2019-12-29,LAL,DAL,108,95,-5.0,-210,175,224.5,0.6507,0.6751,-4.0,-4.5
490,490,2019-12-30,ORL,ATL,93,101,-10.5,-700,500,209.5,0.8393,0.8424,-10.5,-10.5
491,491,2019-12-30,WAS,MIA,123,105,11.0,525,-750,224.5,,,,
492,492,2019-12-30,MIN,BKN,122,115,4.5,170,-200,216.5,0.5344,0.6437,-1.0,-3.5
493,493,2019-12-30,CHI,MIL,102,123,8.5,350,-450,220.0,0.2081,0.3232,8.5,4.5
494,494,2019-12-30,UTA,DET,104,81,-9.5,-500,375,217.5,0.8254,0.8191,-9.5,-9.5
495,495,2019-12-30,POR,PHX,116,122,-4.0,-170,145,232.5,0.7732,0.6414,-7.5,-3.5
496,496,2019-12-31,CHA,BOS,92,109,7.5,300,-400,210.5,0.2956,0.2481,5.5,7.0
497,497,2019-12-31,IND,PHI,115,97,-3.5,-155,135,212.5,0.584,0.52,-2.0,-0.5
498,498,2019-12-31,SAC,LAC,87,105,6.5,230,-280,220.0,0.3697,0.3561,3.5,3.5
499,499,2019-12-31,SA,GS,117,113,-11.0,-750,525,217.0,0.7286,0.7014,-6.0,-5.5
500,500,2019-12-31,TOR,CLE,117,97,-8.0,-450,350,217.5,0.9099,0.8534,-14.5,-11.0
501,501,2019-12-31,HOU,DEN,130,104,-6.5,-280,230,225.0,0.6552,0.6603,-4.0,-4.0
502,502,2019-12-31,OKC,DAL,106,101,2.5,125,-145,217.0,0.5639,0.4719,-1.5,0.5
503,503,2020-01-01,WAS,ORL,101,122,3.5,145,-170,222.5,,,,
504,504,2020-01-01,NY,POR,117,93,4.0,150,-180,226.0,0.4171,0.3684,2.0,3.5
505,505,2020-01-01,MIL,MIN,106,104,-18.0,-5000,1500,221.0,0.9266,0.9423,-15.5,-17.5
506,506,2020-01-01,LAL,PHX,117,107,-11.0,-750,525,225.5,0.8691,0.824,-11.5,-9.5
507,507,2020-01-02,CLE,CHA,106,109,-2.0,-130,110,212.0,0.5647,0.7003,-1.5,-5.5
508,508,2020-01-02,IND,DEN,116,124,1.0,-105,-115,208.0,0.6006,0.4706,-2.5,0.5
509,509,2020-01-02,MIA,TOR,84,76,-5.5,-220,180,214.0,0.5552,0.561,-1.5,-1.5
510,510,2020-01-02,MIN,GS,99,84,-3.0,-150,130,211.5,0.6374,0.7603,-3.5,-7.0
511,511,2020-01-02,CHI,UTA,98,102,3.5,145,-170,208.0,0.3688,0.4147,3.5,2.0
512,512,2020-01-02,SA,OKC,103,109,-2.5,-135,115,216.5,0.5439,0.4685,-1.0,1.0
513,513,2020-01-02,DAL,BKN,123,111,-8.0,-360,280,223.0,0.791,0.8904,-8.5,-13.0
514,514,2020-01-02,SAC,MEM,128,123,-4.5,-200,170,224.5,0.6532,0.7163,-4.0,-5.5
515,515,2020-01-02,LAC,DET,126,112,-12.5,-1000,650,223.0,0.8663,0.8731,-11.5,-12.0
516,516,2020-01-03,ORL,MIA,105,85,-1.0,-120,100,206.5,0.5061,0.5028,0.0,0.0
517,517,2020-01-03,BOS,ATL,109,106,-10.5,-650,450,224.5,0.9228,0.8562,-15.5,-11.0
518,518,2020-01-03,WAS,POR,103,122,7.5,270,-340,232.5,,,,
519,519,2020-01-03,HOU,PHI,118,108,-4.5,-190,160,227.5,0.702,0.6607,-5.5,-4.0
520,520,2020-01-03,PHX,NY,120,112,-7.0,-300,240,224.5,0.7022,0.8527,-5.5,-11.0
521,521,2020-01-03,LAL,NO,123,113,-10.0,-600,425,225.5,0.8293,0.8095,-10.0,-9.0
522,522,2020-01-04,LAC,MEM,114,140,-10.0,-650,450,231.0,0.8704,0.7987,-12.0,-8.5
523,523,2020-01-04,BKN,TOR,102,121,-2.0,-130,110,216.5,0.3971,0.345,2.5,4.0
524,524,2020-01-04,ORL,UTA,96,109,4.0,145,-170,206.5,0.5138,0.3999,-0.5,2.5
525,525,2020-01-04,CLE,OKC,106,121,6.5,240,-300,214.0,0.3176,0.3708,4.5,3.5
526,526,2020-01-04,ATL,IND,116,111,7.0,255,-320,220.5,0.3125,0.3698,5.0,3.5
527,527,2020-01-04,CHI,BOS,104,111,-1.0,-115,-105,208.0,0.2843,0.4351,5.5,1.5
528,528,2020-01-04,WAS,DEN,128,114,13.0,650,-1000,221.0,,,,
529,529,2020-01-04,DAL,CHA,120,123,-11.5,-800,550,217.5,0.8519,0.9089,-11.0,-14.5
530,530,2020-01-04,MIL,SA,127,118,-12.0,-900,600,228.0,0.8941,0.913,-13.0,-14.5
531,531,2020-01-04,GS,DET,104,111,3.0,130,-150,213.5,0.6207,0.4638,-3.0,1.0
532,532,2020-01-04,SAC,NO,115,117,-2.5,-140,120,225.5,0.6114,0.5765,-3.0,-2.0
533,533,2020-01-05,LAC,NY,135,132,-9.5,-550,400,221.0,0.8843,0.8976,-12.5,-13.5
534,534,2020-01-05,MIA,POR,122,111,-5.0,-230,185,215.5,0.7547,0.6871,-7.0,-5.0
535,535,2020-01-05,CLE,MIN,103,118,6.0,210,-260,217.5,0.5114,0.3448,-0.5,4.0
536,536,2020-01-05,PHX,MEM,114,121,-7.0,-300,240,236.0,0.5613,0.7623,-1.5,-7.0
537,537,2020-01-05,LAL,DET,106,99,-14.5,-2000,1000,220.0,0.8554,0.9182,-11.0,-15.0
538,538,2020-01-06,ORL,BKN,101,89,-5.0,-220,180,212.5,0.6989,0.7552,-5.0,-7.0
539,539,2020-01-06,CHA,IND,104,115,6.5,215,-265,209.0,0.4405,0.3842,1.5,3.0
540,540,2020-01-06,WAS,BOS,99,94,8.5,340,-440,225.0,,,,
541,541,2020-01-06,PHI,OKC,120,113,-8.0,-340,270,210.5,0.6599,0.8033,-4.0,-8.5
542,542,2020-01-06,ATL,DEN,115,123,7.5,260,-330,224.0,0.2868,0.3509,5.5,4.0
543,543,2020-01-06,NO,UTA,126,128,4.0,150,-180,221.0,0.4227,0.4821,2.0,0.5
544,544,2020-01-06,SA,MIL,126,104,8.0,300,-400,228.5,0.2689,0.2177,6.0,8.0
545,545,2020-01-06,DAL,CHI,118,110,-8.0,-400,300,217.5,0.8458,0.8564,-10.5,-11.0
546,546,2020-01-06,SAC,GS,111,98,-10.0,-600,425,213.0,0.6882,0.8368,-5.0,-10.0
547,547,2020-01-07,CLE,DET,113,115,3.5,145,-170,219.5,0.4806,0.5051,0.5,0.0
548,548,2020-01-07,TOR,POR,99,101,-2.5,-140,120,221.0,0.8285,0.6485,-10.0,-4.0
549,549,2020-01-07,BKN,OKC,103,111,-1.0,-120,100,217.0,0.4696,0.4782,1.0,0.5
550,550,2020-01-07,MEM,MIN,119,112,-4.5,-190,160,228.5,0.6914,0.5374,-5.0,-1.0
551,551,2020-01-07,PHX,SAC,103,114,-6.5,-280,230,226.0,0.5857,0.7642,-2.0,-7.5
552,552,2020-01-07,LAL,NY,117,87,-13.5,-1600,900,222.5,0.9056,0.9287,-14.0,-16.0
553,553,2020-01-08,CHA,TOR,110,112,2.5,120,-140,207.0,0.3143,0.471,5.0,0.5
554,554,2020-01-08,IND,MIA,108,122,-1.5,-125,105,210.0,0.6182,0.605,-3.0,-2.5
555,555,2020-01-08,ORL,WAS,123,89,-9.5,-500,375,218.5,0.7571,0.8247,-7.0,-9.5
556,556,2020-01-08,BOS,SA,114,129,-7.0,-310,250,220.5,0.805,0.8309,-9.0,-10.0
557,557,2020-01-08,DAL,DEN,106,107,-4.0,-185,155,221.5,0.6292,0.6802,-3.5,-4.5
558,558,2020-01-08,ATL,HOU,115,122,8.0,280,-360,237.0,0.2264,0.293,7.5,5.5
559,559,2020-01-08,NO,CHI,123,108,-3.0,-160,140,225.0,0.7189,0.793,-6.0,-8.5
560,560,2020-01-08,UTA,NY,128,104,-14.0,-1500,850,213.5,0.8981,0.9373,-13.5,-17.0
561,561,2020-01-08,GS,MIL,98,107,13.5,850,-1500,217.5,0.2021,0.1464,8.5,11.0
562,562,2020-01-09,DET,CLE,112,115,-7.0,-290,235,221.0,0.7828,0.7297,-8.0,-6.0
563,563,2020-01-09,PHI,BOS,109,98,0.0,-110,-110,218.0,0.5957,0.6626,-2.5,-4.0
564,564,2020-01-09,MIN,POR,116,102,0.0,-110,-110,224.0,0.5575,0.674,-1.5,-4.5
565,565,2020-01-09,OKC,HOU,113,92,3.5,145,-170,227.5,0.5357,0.3898,-1.0,3.0
566,566,2020-01-10,WAS,ATL,111,101,1.0,-105,-115,239.0,,,,
567,567,2020-01-10,BKN,MIA,117,113,4.0,155,-185,217.5,0.4161,0.4138,2.0,2.0
568,568,2020-01-10,MEM,SA,134,121,0.0,-110,-110,231.0,0.5596,0.6565,-1.5,-4.0
569,569,2020-01-10,NY,NO,111,123,4.0,150,-180,226.0,0.4632,0.3,1.0,5.5
570,570,2020-01-10,CHI,IND,105,116,-1.0,-115,-105,213.0,0.4149,0.5397,2.0,-1.0
571,571,2020-01-10,DAL,LAL,114,129,-2.5,-135,115,223.0,0.5692,0.7441,-1.5,-6.5
572,572,2020-01-10,UTA,CHA,109,92,-12.0,-900,600,210.5,0.8639,0.9056,-11.5,-14.0
573,573,2020-01-10,PHX,ORL,98,94,-4.0,-170,145,217.5,0.4496,0.7072,1.5,-5.5
574,574,2020-01-10,SAC,MIL,106,127,9.5,375,-500,224.0,0.2652,0.2273,6.5,7.5
575,575,2020-01-10,LAC,GS,109,100,-14.5,-1500,850,218.0,0.8633,0.9103,-11.5,-14.5
576,576,2020-01-11,HOU,MIN,139,109,-10.0,-550,400,232.0,0.8482,0.8599,-10.5,-11.5
577,577,2020-01-11,BOS,NO,140,105,-11.5,-800,550,223.5,0.8024,0.8886,-8.5,-13.0
578,578,2020-01-11,DET,CHI,99,108,-4.0,-170,145,215.5,0.6911,0.6893,-5.0,-5.0
579,579,2020-01-11,OKC,LAL,110,125,-8.5,-400,300,213.5,0.551,0.7745,-1.5,-7.5
580,580,2020-01-11,DAL,PHI,109,91,-2.5,-150,130,222.0,0.6003,0.625,-2.5,-3.0
581,581,2020-01-11,DEN,CLE,103,111,-12.5,-1000,650,216.5,0.9046,0.9182,-14.0,-15.0
582,582,2020-01-11,POR,MIL,101,122,7.5,275,-350,232.0,0.2877,0.3502,5.5,4.0
583,583,2020-01-12,NY,MIA,124,121,7.5,274,-340,217.0,0.2825,0.2518,6.0,7.0
584,584,2020-01-12,WAS,UTA,116,127,6.0,303,-380,224.0,,,,
585,585,2020-01-12,BKN,ATL,108,86,-9.0,-230,192,225.5,0.7799,0.7262,-8.0,-6.0
586,586,2020-01-12,MEM,GS,122,102,-6.5,-260,215,225.0,0.7688,0.7799,-7.5,-8.0
587,587,2020-01-12,TOR,SA,104,105,-5.0,-160,140,220.0,0.7785,0.7539,-8.0,-7.0
588,588,2020-01-12,DEN,LAC,114,104,0.0,-115,-105,221.5,0.616,0.6117,-3.0,-3.0
589,589,2020-01-12,PHX,CHA,100,92,-8.5,-350,281,217.0,0.6267,0.8273,-3.0,-9.5
590,590,2020-01-13,IND,PHI,101,95,-3.5,-130,110,214.5,0.5927,0.5023,-2.5,0.0
591,591,2020-01-13,DET,NO,110,117,-5.0,-108,-112,221.5,0.553,0.5044,-1.5,0.0
592,592,2020-01-13,BOS,CHI,113,101,-9.5,-500,384,216.5,0.8713,0.8531,-12.0,-11.0
